-0.000460156, -2.00302e-05, 0.00614263, -0.00108656, -0.000804947, 0.00252119, 0.0314519, 0.031033, 0.0102331, 0.00152978, 0.00403062, 0.0213011
-0.000465335, 1.60587e-05, 0.00620576, -0.001059, -0.000808606, 0.00255, 0.0314516, 0.0310226, 0.010163, 0.00141794, 0.00402825, 0.0212481
-0.000467428, 5.42592e-05, 0.00626649, -0.00103477, -0.000807578, 0.00257793, 0.0314512, 0.0310094, 0.0100747, 0.00131116, 0.00402281, 0.0212273
-0.000465395, 2.36069e-05, 0.00621719, -0.00102577, -0.00080136, 0.00256546, 0.0314508, 0.0309939, 0.00995609, 0.00120891, 0.00401053, 0.0212197
-0.000457181, -8.5283e-05, 0.00601042, -0.00105299, -0.000786893, 0.00253276, 0.0314504, 0.0309805, 0.0097546, 0.00110759, 0.0039854, 0.0211952
-0.000454996, -0.000175464, 0.00573565, -0.00106175, -0.000774569, 0.00249256, 0.0314498, 0.0309704, 0.00942699, 0.00101106, 0.00393975, 0.0211116
-0.000458651, -0.000279991, 0.00535486, -0.00108368, -0.000777647, 0.00251101, 0.031449, 0.0309625, 0.00898744, 0.00092605, 0.0038674, 0.0209293
-0.000461878, -0.00032237, 0.00522624, -0.00110657, -0.000789169, 0.00256603, 0.0314481, 0.0309575, 0.00843931, 0.000854499, 0.00376213, 0.0206066
-0.000471903, -0.000380605, 0.00489928, -0.00113497, -0.000813308, 0.00268588, 0.031447, 0.0309545, 0.00786945, 0.000795005, 0.00362072, 0.0201133
-0.000461012, -0.000348855, 0.00531048, -0.00114445, -0.000813876, 0.0026895, 0.0314459, 0.0309521, 0.00735445, 0.000747907, 0.00344469, 0.019443
-0.000447284, -0.000255004, 0.00569868, -0.00114875, -0.000812917, 0.00268659, 0.0314449, 0.0309457, 0.00694415, 0.000708733, 0.00325012, 0.0186617
-0.000433663, -0.000173786, 0.00589632, -0.00114854, -0.000790021, 0.00257471, 0.0314439, 0.0309327, 0.0066008, 0.000674586, 0.00304093, 0.0177838
-0.000432795, -0.000210444, 0.00581783, -0.00114764, -0.000764445, 0.00244697, 0.031443, 0.0309178, 0.00629216, 0.000644114, 0.00282102, 0.0168252
-0.000436955, -0.000277096, 0.00567531, -0.00114331, -0.000740789, 0.00232286, 0.0314422, 0.0309052, 0.00600806, 0.000617291, 0.00259564, 0.0158102
-0.000439144, -0.000321236, 0.00558454, -0.00113631, -0.000718251, 0.00219936, 0.0314415, 0.0308941, 0.00575015, 0.000593884, 0.00237431, 0.0147878
-0.000447371, -0.000404841, 0.00541569, -0.00113152, -0.000700102, 0.00209914, 0.031441, 0.0308842, 0.0055188, 0.00057344, 0.0021644, 0.0137985
-0.00045694, -0.000518266, 0.00519053, -0.00113117, -0.00067273, 0.0019494, 0.0314406, 0.0308749, 0.00531371, 0.000555525, 0.00196898, 0.0128612
-0.000456288, -0.000536415, 0.00516533, -0.00112425, -0.000644125, 0.0017838, 0.0314402, 0.0308675, 0.00513444, 0.000539851, 0.00179011, 0.0119899
-0.000455041, -0.000542352, 0.00516849, -0.00111827, -0.000627295, 0.0016832, 0.0314398, 0.0308605, 0.00497913, 0.000525893, 0.00162918, 0.0111965
-0.000451156, -0.00053547, 0.00518815, -0.00111385, -0.00060406, 0.00154538, 0.0314395, 0.0308528, 0.00484485, 0.000513111, 0.00148509, 0.0104785
-0.000440865, -0.000494261, 0.00525736, -0.00111194, -0.000590559, 0.00146448, 0.0314391, 0.0308455, 0.00472813, 0.00050127, 0.00135668, 0.0098326
-0.000413803, -0.000365051, 0.00543689, -0.00110322, -0.00056994, 0.00133598, 0.0314387, 0.0308359, 0.00462508, 0.000489734, 0.00124331, 0.00925898
-0.000386518, -0.000209536, 0.00559545, -0.00109582, -0.000552686, 0.00122724, 0.0314382, 0.0308215, 0.00453178, 0.000478024, 0.00114414, 0.00875624
-0.000368518, -0.000113999, 0.0056789, -0.00109579, -0.000539868, 0.00114758, 0.0314377, 0.030805, 0.00444716, 0.000466156, 0.00105645, 0.00830997
-0.00035725, -7.01833e-05, 0.00571791, -0.00109826, -0.00052472, 0.00105246, 0.0314371, 0.0307903, 0.0043707, 0.00045435, 0.000978725, 0.0079132
-0.00033036, 5.19952e-05, 0.0058239, -0.00109816, -0.000514318, 0.000985946, 0.0314365, 0.030777, 0.00430128, 0.000442446, 0.000910011, 0.00756257
-0.000272024, 0.000357951, 0.00604343, -0.00109296, -0.000505577, 0.000927887, 0.0314357, 0.0307586, 0.00423345, 0.000429584, 0.000849677, 0.00725675
-0.000159288, 0.0010258, 0.00641153, -0.00108465, -0.000499507, 0.000885677, 0.0314347, 0.0307258, 0.00415989, 0.000414774, 0.000796757, 0.00699159
-2.94291e-05, 0.00182485, 0.00677399, -0.00108432, -0.000494261, 0.000847934, 0.0314332, 0.0306707, 0.00407726, 0.000397831, 0.000750031, 0.00676007
5.1054e-05, 0.00228026, 0.00696451, -0.00109029, -0.000485425, 0.000786405, 0.0314313, 0.0305974, 0.00398609, 0.000379664, 0.000708259, 0.00655462
0.000178165, 0.00295892, 0.00724132, -0.0010972, -0.000481285, 0.00075532, 0.0314289, 0.0305201, 0.00389018, 0.000361581, 0.000670731, 0.0063715
0.00022285, 0.00311465, 0.00731291, -0.00110801, -0.0004802, 0.000747523, 0.0314262, 0.0304499, 0.00379616, 0.000344544, 0.000637023, 0.00620864
0.000241553, 0.00312488, 0.00732721, -0.00111803, -0.000480541, 0.000750772, 0.0314235, 0.0303909, 0.00371, 0.000329117, 0.000606964, 0.0060662
0.000290103, 0.00324709, 0.00739558, -0.00112754, -0.000477387, 0.000729955, 0.0314208, 0.0303353, 0.0036287, 0.000314943, 0.000580345, 0.00594401
0.000320477, 0.00330507, 0.00742997, -0.00113518, -0.000471644, 0.000691876, 0.031418, 0.0302768, 0.0035491, 0.000301595, 0.000557057, 0.00584218
0.000359772, 0.00339529, 0.0074744, -0.00114317, -0.000463117, 0.000635729, 0.0314149, 0.0302223, 0.00347152, 0.000289114, 0.000536435, 0.00575598
0.000363552, 0.00337148, 0.00746511, -0.00114844, -0.000455333, 0.000584902, 0.0314115, 0.0301631, 0.00339506, 0.000277288, 0.000518022, 0.00568237
0.00037175, 0.00338141, 0.00746302, -0.00115354, -0.00044757, 0.000534868, 0.0314081, 0.0300865, 0.00331917, 0.000266152, 0.000501508, 0.00561947
0.000312484, 0.00309415, 0.00737747, -0.00115157, -0.000439672, 0.000484908, 0.0314046, 0.029996, 0.00324531, 0.000255966, 0.000486673, 0.0055658
0.000269093, 0.00289549, 0.0073252, -0.00114765, -0.00043317, 0.000443243, 0.0314009, 0.0299044, 0.00317528, 0.000246917, 0.000473247, 0.00551958
0.000233995, 0.00273181, 0.00728898, -0.00114304, -0.000427352, 0.000405919, 0.0313972, 0.0298075, 0.00310914, 0.000238978, 0.0004611, 0.00547995
0.00019343, 0.00254038, 0.00725306, -0.00113671, -0.000422925, 0.000376114, 0.0313933, 0.0297103, 0.00304687, 0.000231979, 0.000449996, 0.00544538
0.000162389, 0.00240115, 0.00723392, -0.00112948, -0.000418609, 0.000345275, 0.0313894, 0.0296149, 0.00298881, 0.000225716, 0.000439794, 0.00541493
0.000140702, 0.00230869, 0.00722084, -0.00112481, -0.000414981, 0.000319282, 0.0313856, 0.0295221, 0.00293505, 0.000220008, 0.000430378, 0.00538778
8.43786e-05, 0.00207357, 0.00717636, -0.00111801, -0.000411541, 0.000290486, 0.0313817, 0.0294369, 0.00288522, 0.000214673, 0.000421628, 0.00536313
2.42059e-05, 0.00183687, 0.00711792, -0.00111681, -0.000409008, 0.00027275, 0.0313776, 0.0293659, 0.00283835, 0.000209555, 0.000413416, 0.00534
-8.06957e-05, 0.00148599, 0.00702513, -0.00111332, -0.000405624, 0.000244661, 0.0313732, 0.0293079, 0.00279344, 0.000204652, 0.000405778, 0.00531867
-0.000243572, 0.00106748, 0.00688689, -0.00111063, -0.000403966, 0.000227438, 0.0313681, 0.0292688, 0.00274941, 0.00019968, 0.000398559, 0.00529814
-0.000434665, 0.00074787, 0.00673531, -0.00110855, -0.000402747, 0.000214253, 0.0313622, 0.0292484, 0.00270597, 0.000194521, 0.000391696, 0.00527816
-0.000511948, 0.000656082, 0.00667452, -0.00110957, -0.000402308, 0.000213543, 0.0313556, 0.0292394, 0.00266408, 0.000189344, 0.000385209, 0.00525927
-0.000507326, 0.00063336, 0.00667407, -0.00111194, -0.000401696, 0.000215111, 0.031349, 0.0292338, 0.00262465, 0.000184318, 0.000379089, 0.00524145
-0.000506997, 0.000602938, 0.006671, -0.00111477, -0.000402813, 0.000228649, 0.0313424, 0.0292273, 0.00258669, 0.000179376, 0.000373181, 0.00522381
-0.000530563, 0.000545808, 0.00665219, -0.00111756, -0.000404388, 0.000244871, 0.0313358, 0.0292155, 0.00254869, 0.000174603, 0.000367413, 0.00520608
-0.000617688, 0.000407679, 0.00659336, -0.00111966, -0.000405111, 0.000254423, 0.0313287, 0.0291999, 0.00251072, 0.000169944, 0.000361617, 0.00518717
-0.000728134, 0.00025976, 0.0065255, -0.00112062, -0.000404618, 0.000253397, 0.0313209, 0.0291853, 0.00247419, 0.000165366, 0.000355701, 0.00516636
-0.000902231, 9.24554e-05, 0.00642974, -0.00112041, -0.000403818, 0.00024796, 0.0313125, 0.0291755, 0.00244194, 0.000160842, 0.000349614, 0.00514316
-0.00100134, 2.15938e-05, 0.00638169, -0.00112062, -0.000401778, 0.000232421, 0.0313044, 0.0291701, 0.00241751, 0.000156348, 0.000343355, 0.00511738
-0.00105773, -1.63887e-05, 0.00635829, -0.00112132, -0.00039754, 0.000198413, 0.0312974, 0.0291666, 0.00240168, 0.000151975, 0.000336985, 0.0050889
-0.0010513, -4.17142e-05, 0.00635996, -0.0011227, -0.000391612, 0.000149327, 0.0312915, 0.0291636, 0.00239276, 0.000147792, 0.000330564, 0.00505778
-0.00100734, -8.11929e-05, 0.00636899, -0.00112465, -0.000385774, 9.97837e-05, 0.0312863, 0.0291604, 0.00238824, 0.000143826, 0.000324124, 0.00502396
-0.000902258, -0.000134548, 0.00638466, -0.00112748, -0.000379473, 4.53509e-05, 0.0312808, 0.0291572, 0.00238531, 0.000140084, 0.000317664, 0.00498726
-0.000754732, -0.000152835, 0.00640284, -0.00113024, -0.000374158, -9.28016e-07, 0.0312738, 0.0291541, 0.00238266, 0.000136525, 0.000311128, 0.004947
-0.000601591, -0.000130293, 0.00641971, -0.00113222, -0.000370121, -3.67618e-05, 0.0312639, 0.0291499, 0.00237982, 0.000133113, 0.000304451, 0.00490255
-0.00042552, -8.21887e-05, 0.00643704, -0.00113384, -0.000366454, -7.02882e-05, 0.0312503, 0.0291446, 0.00237682, 0.000129845, 0.000297635, 0.00485407
-0.000253745, -1.88032e-05, 0.00645317, -0.00113508, -0.000364068, -9.16828e-05, 0.0312311, 0.0291374, 0.00237343, 0.00012671, 0.000290662, 0.00480147
-8.12668e-05, 4.9698e-05, 0.00646776, -0.00113609, -0.000362359, -0.000106685, 0.031205, 0.0291282, 0.00236978, 0.000123692, 0.000283545, 0.00474492
0.000162737, 0.000157523, 0.00648769, -0.00113704, -0.000359513, -0.000134393, 0.0311689, 0.0291157, 0.00236538, 0.000120787, 0.00027627, 0.00468441
0.000395989, 0.000260309, 0.00650529, -0.0011376, -0.00035748, -0.000155108, 0.0311215, 0.0291012, 0.00236074, 0.000117995, 0.000268879, 0.00462003
0.000655168, 0.000379243, 0.00652495, -0.00113804, -0.000355272, -0.000178203, 0.031057, 0.029082, 0.00235483, 0.000115314, 0.000261324, 0.00455151
0.000930925, 0.000522834, 0.00654867, -0.0011382, -0.000353313, -0.000199419, 0.0309642, 0.0290514, 0.00234513, 0.00011274, 0.000253527, 0.00447846
0.00169836, 0.000988439, 0.00662764, -0.00113849, -0.000353216, -0.000193868, 0.0308193, 0.0289898, 0.00232425, 0.000110259, 0.000245382, 0.00440053
0.00242366, 0.00147554, 0.00671146, -0.00113868, -0.000356321, -0.000148723, 0.0305997, 0.0288741, 0.00228248, 0.000107867, 0.000236934, 0.00431831
0.00271338, 0.00167009, 0.00674472, -0.00113898, -0.000362416, -7.0985e-05, 0.0303062, 0.0286998, 0.00221619, 0.000105562, 0.000228431, 0.00423411
0.00336085, 0.00215345, 0.00682815, -0.00113905, -0.00036901, 1.77974e-05, 0.029964, 0.0284791, 0.00212768, 0.000103353, 0.000220106, 0.00414957
0.00320918, 0.00202567, 0.00680353, -0.00113956, -0.000374848, 8.84549e-05, 0.0296204, 0.0282416, 0.00202566, 0.000101265, 0.000212173, 0.00406626
0.00225351, 0.00128637, 0.00666877, -0.00114044, -0.000381133, 0.000151378, 0.029322, 0.0280488, 0.00193955, 9.9352e-05, 0.000204678, 0.0039832
0.00166862, 0.00085369, 0.0065895, -0.00114081, -0.000385212, 0.000190829, 0.0290666, 0.0278936, 0.00186875, 9.7608e-05, 0.000197476, 0.00389789
0.000915166, 0.000315629, 0.00649158, -0.00114108, -0.000388068, 0.000209842, 0.0288505, 0.0277705, 0.00181114, 9.6037e-05, 0.000190574, 0.00381113
0.000652862, 0.000130124, 0.00645748, -0.00114102, -0.000388706, 0.000208665, 0.0286771, 0.0276684, 0.00176253, 9.46248e-05, 0.00018397, 0.0037232
0.000120636, -0.000240922, 0.00639007, -0.00114094, -0.000388775, 0.000191145, 0.0285359, 0.0275888, 0.00172418, 9.33732e-05, 0.000177668, 0.00363525
-0.00022198, -0.000471271, 0.0063482, -0.00114067, -0.000388072, 0.000164836, 0.0284197, 0.0275251, 0.00169392, 9.22762e-05, 0.000171619, 0.00354658
-0.000391756, -0.000571405, 0.00632876, -0.00114024, -0.00038714, 0.000136899, 0.0283229, 0.0274767, 0.00167031, 9.13344e-05, 0.000165799, 0.00345744
-0.000626015, -0.000713957, 0.00630179, -0.00114001, -0.000385395, 9.85832e-05, 0.0282423, 0.0274403, 0.00165176, 9.05352e-05, 0.000160196, 0.00336818
-0.000888093, -0.000877946, 0.00627158, -0.00113997, -0.000383016, 5.27215e-05, 0.0281743, 0.0274105, 0.00163684, 8.98549e-05, 0.000154815, 0.00327955
-0.00113681, -0.00103742, 0.00624383, -0.00114006, -0.00038051, 7.80664e-06, 0.0281123, 0.0273836, 0.00162454, 8.92709e-05, 0.000149652, 0.00319227
-0.00121451, -0.00108186, 0.00623569, -0.00114001, -0.000378366, -3.06402e-05, 0.0280492, 0.0273598, 0.00161433, 8.87725e-05, 0.00014465, 0.00310595
-0.00133409, -0.00113208, 0.00622679, -0.00113989, -0.000376552, -6.7923e-05, 0.0279621, 0.0273374, 0.00160571, 8.83252e-05, 0.000139694, 0.00302032
-0.00148241, -0.00118588, 0.00621852, -0.00113993, -0.000375078, -9.49858e-05, 0.0278248, 0.0273147, 0.00159812, 8.78932e-05, 0.000134714, 0.00293536
-0.00204654, -0.0013766, 0.0061921, -0.00114021, -0.000373458, -0.000124658, 0.0276446, 0.0272922, 0.00159122, 8.74802e-05, 0.000129794, 0.00285179
-0.00189666, -0.0013287, 0.00619825, -0.00114017, -0.000372996, -0.000132564, 0.0274281, 0.0272702, 0.00158489, 8.70799e-05, 0.00012501, 0.00277061
-0.00188429, -0.00132823, 0.00619844, -0.00114031, -0.000372706, -0.000133665, 0.0271884, 0.0272475, 0.00157895, 8.66924e-05, 0.000120452, 0.00269305
-0.00209312, -0.00140213, 0.0061903, -0.00114066, -0.000372271, -0.000133214, 0.0269283, 0.0272208, 0.00157314, 8.63083e-05, 0.000116163, 0.00262014
-0.00262789, -0.00159697, 0.00617025, -0.00114132, -0.000370996, -0.000143147, 0.0266614, 0.0271904, 0.00156748, 8.59325e-05, 0.000112155, 0.00255205
-0.00262421, -0.00160452, 0.00616967, -0.00114158, -0.000370584, -0.000143672, 0.0263941, 0.0271598, 0.00156222, 8.55696e-05, 0.000108389, 0.00248795
-0.00219422, -0.00147397, 0.00618297, -0.00114164, -0.000370067, -0.000151333, 0.0261257, 0.0271336, 0.00155766, 8.52196e-05, 0.000104811, 0.0024266
-0.00197724, -0.00141698, 0.0061888, -0.00114183, -0.000369145, -0.000165832, 0.0258578, 0.0271123, 0.00155384, 8.48799e-05, 0.00010141, 0.00236765
-0.00171211, -0.00135515, 0.00619496, -0.00114218, -0.000367959, -0.000180687, 0.0255927, 0.027094, 0.00155061, 8.45462e-05, 9.81932e-05, 0.00231153
-0.001489, -0.00130915, 0.00619949, -0.00114255, -0.000366747, -0.000196399, 0.0253347, 0.027079, 0.00154796, 8.42206e-05, 9.51678e-05, 0.00225846
-0.00169011, -0.00135724, 0.00619436, -0.00114258, -0.000366597, -0.000201267, 0.0251171, 0.027066, 0.00154551, 8.39276e-05, 9.23996e-05, 0.00220905
-0.0019202, -0.00141769, 0.00618794, -0.0011429, -0.000365792, -0.000212188, 0.0249145, 0.0270541, 0.00154333, 8.36503e-05, 8.98187e-05, 0.00216297
-0.00209536, -0.00146574, 0.00618289, -0.00114322, -0.000365024, -0.000221337, 0.0247275, 0.0270433, 0.00154136, 8.33902e-05, 8.74133e-05, 0.00212001
-0.00214923, -0.0014836, 0.00618101, -0.00114353, -0.000364195, -0.000232379, 0.024548, 0.0270342, 0.00153969, 8.31432e-05, 8.51539e-05, 0.00207974
-0.00195768, -0.00145379, 0.00618422, -0.00114396, -0.000362798, -0.000251787, 0.0243714, 0.0270266, 0.00153831, 8.29083e-05, 8.3023e-05, 0.00204179
-0.00193805, -0.00145939, 0.00618369, -0.00114435, -0.000361795, -0.000263336, 0.0241956, 0.0270198, 0.00153718, 8.26834e-05, 8.10066e-05, 0.00200599
-0.0019061, -0.00146332, 0.00618332, -0.00114478, -0.000360602, -0.000278233, 0.0240236, 0.0270139, 0.00153626, 8.24706e-05, 7.90945e-05, 0.00197207
-0.00181506, -0.0014591, 0.00618372, -0.00114525, -0.000359272, -0.000295174, 0.0238508, 0.0270094, 0.00153557, 8.2266e-05, 7.72713e-05, 0.00193975
-0.00191912, -0.00148008, 0.00618164, -0.00114559, -0.000358441, -0.000305111, 0.0236802, 0.0270056, 0.00153504, 8.20736e-05, 7.55382e-05, 0.00190887
-0.00192112, -0.00148751, 0.00618091, -0.00114597, -0.000357448, -0.000317508, 0.0235091, 0.0270028, 0.00153466, 8.18916e-05, 7.3888e-05, 0.00187929
