-0.691144,0.722643, 0.00645102, 0.00807516, 0.156826,0.180577,-0.0417299, 0.095682, 0.0946066, 0.0962681, 0.341597, 0.0984923, 0.127235
-0.69119,0.722599, 0.00661041, 0.00791307, 0.156865,0.180416,-0.0435084, 0.0955304, 0.0945115, 0.0962241, 0.340754, 0.0968186, 0.125663
-0.691193,0.722597, 0.00666236, 0.00781619, 0.157527,0.180115,-0.0445903, 0.0953883, 0.0944162, 0.096188, 0.339922, 0.0954442, 0.123649
-0.691206,0.722586, 0.00676221, 0.00767489, 0.158453,0.179934,-0.046418, 0.0952586, 0.0943154, 0.0961583, 0.338594, 0.0942121, 0.121208
-0.69121,0.722582, 0.00674593, 0.00769342, 0.159783,0.179333,-0.0463365, 0.0951426, 0.094216, 0.0961461, 0.337633, 0.0933807, 0.11832
-0.691209,0.722583, 0.00674889, 0.00770052, 0.161159,0.178807,-0.0465222, 0.0950398, 0.0941022, 0.0961407, 0.336918, 0.0928654, 0.115031
-0.691213,0.722579, 0.0067941, 0.0076609, 0.16217,0.178566,-0.0475244, 0.0949489, 0.0939641, 0.0961371, 0.336463, 0.092586, 0.111493
-0.691214,0.722577, 0.00686371, 0.007659, 0.162903,0.178433,-0.0484568, 0.0948696, 0.0937985, 0.0961343, 0.336176, 0.0924679, 0.10777
-0.691215,0.722576, 0.00691808, 0.00766586, 0.16271,0.178469,-0.0487236, 0.0947995, 0.0935899, 0.0961241, 0.336033, 0.0924549, 0.103778
-0.691153,0.722633, 0.00698667, 0.00775581, 0.163199,0.177962,-0.0467962, 0.0947316, 0.093274, 0.0960411, 0.335638, 0.0922983, 0.0990783
-0.691223,0.722566, 0.00707294, 0.00776146, 0.166602,0.176589,-0.0459516, 0.0946684, 0.0928377, 0.095882, 0.333502, 0.09142, 0.0937738
-0.691275,0.722515, 0.00712135, 0.0077361, 0.172433,0.174315,-0.044155, 0.0946136, 0.0923372, 0.0957264, 0.328971, 0.0895611, 0.0884412
-0.691189,0.722597, 0.00711866, 0.00774114, 0.175249,0.17322,-0.0421393, 0.0945591, 0.0917706, 0.0955332, 0.320383, 0.0864422, 0.0833575
-0.691297,0.722495, 0.00708695, 0.00770093, 0.180837,0.171004,-0.0397014, 0.0945249, 0.0911242, 0.0953038, 0.310628, 0.0825469, 0.0786276
-0.691202,0.722585, 0.00703964, 0.00783431, 0.170076,0.174509,-0.0388374, 0.0945022, 0.0906279, 0.0952188, 0.301432, 0.0787958, 0.0749052
-0.691192,0.722594, 0.00699035, 0.00792272, 0.161026,0.177588,-0.0384532, 0.0944843, 0.0902448, 0.0952136, 0.2955, 0.076113, 0.0724217
-0.69119,0.722595, 0.00701763, 0.00800559, 0.156799,0.17907,-0.0383377, 0.0944626, 0.0899236, 0.0952097, 0.291416, 0.0741185, 0.0707376
-0.691222,0.722563, 0.00709522, 0.00804527, 0.158947,0.178216,-0.0382108, 0.0944395, 0.0896284, 0.0951725, 0.288299, 0.0722885, 0.069366
-0.691245,0.72254, 0.00718188, 0.00806021, 0.161601,0.176916,-0.0383878, 0.0944211, 0.0893229, 0.0950527, 0.286013, 0.0704014, 0.0680944
-0.69125,0.722534, 0.00724273, 0.00805872, 0.162665,0.1761,-0.038836, 0.0944041, 0.08906, 0.0949123, 0.28472, 0.068516, 0.0669253
-0.69128,0.722505, 0.00733543, 0.00806904, 0.164318,0.174333,-0.0391552, 0.094387, 0.0888475, 0.0947715, 0.2842, 0.0666947, 0.0658762
-0.691382,0.722406, 0.00746378, 0.00810977, 0.164705,0.171866,-0.0390414, 0.0943607, 0.0886516, 0.0945931, 0.284184, 0.0649746, 0.0649125
-0.691324,0.72246, 0.00753505, 0.00814299, 0.164679,0.171321,-0.0394043, 0.0943501, 0.0885284, 0.094477, 0.284172, 0.0633495, 0.0641254
-0.691286,0.722496, 0.0075468, 0.00814441, 0.164554,0.171381,-0.0397947, 0.0943415, 0.0884611, 0.094407, 0.284155, 0.0619023, 0.0635481
-0.691267,0.722513, 0.00759168, 0.00815606, 0.164572,0.171607,-0.0399616, 0.0943308, 0.088412, 0.094344, 0.284127, 0.0606819, 0.0631406
-0.691216,0.722562, 0.00760074, 0.00815552, 0.164778,0.172309,-0.0399207, 0.0943236, 0.0883758, 0.0942939, 0.284099, 0.0596295, 0.0628724
-0.691137,0.722639, 0.00758017, 0.00812572, 0.166305,0.174143,-0.0400046, 0.0943152, 0.0883685, 0.0942748, 0.283977, 0.0588317, 0.0627451
-0.691086,0.722688, 0.00756027, 0.0080941, 0.168429,0.17551,-0.0400088, 0.0943048, 0.0883668, 0.0942634, 0.283699, 0.058293, 0.0627178
-0.691045,0.722727, 0.00753699, 0.00808487, 0.169638,0.17612,-0.0399947, 0.0942901, 0.0883647, 0.0942522, 0.283276, 0.0579043, 0.0627127
-0.691023,0.722748, 0.00750592, 0.00808883, 0.169991,0.1764,-0.0400515, 0.0942756, 0.0883557, 0.094237, 0.28289, 0.0575833, 0.0626951
-0.690988,0.722783, 0.00746212, 0.00807814, 0.171798,0.177131,-0.0400541, 0.0942598, 0.0883488, 0.0942271, 0.282456, 0.0573326, 0.062648
-0.691,0.722772, 0.00742797, 0.00801952, 0.176191,0.178324,-0.0399083, 0.0942396, 0.0883213, 0.0941971, 0.282086, 0.0571922, 0.0624905
-0.691093,0.722685, 0.00740291, 0.00794574, 0.17996,0.179143,-0.0398394, 0.0941988, 0.0881619, 0.0940059, 0.281967, 0.0571388, 0.062031
-0.691151,0.72263, 0.00731444, 0.00796146, 0.18091,0.179096,-0.0404788, 0.0941243, 0.0879248, 0.0937181, 0.281957, 0.057104, 0.0611574
-0.691164,0.722618, 0.00716141, 0.00805346, 0.179323,0.178772,-0.0415346, 0.0940167, 0.0877333, 0.0934802, 0.28188, 0.0570408, 0.0599636
-0.69109,0.722689, 0.00697056, 0.00820731, 0.174315,0.17826,-0.0427772, 0.0938963, 0.0876311, 0.0933436, 0.281321, 0.0569607, 0.0586619
-0.691054,0.722723, 0.00675897, 0.00837003, 0.172271,0.178255,-0.0439905, 0.0937835, 0.0875953, 0.0932963, 0.280258, 0.0568754, 0.0574897
-0.691053,0.722724, 0.00659295, 0.00850574, 0.171305,0.178405,-0.0449518, 0.0936955, 0.0875874, 0.0932917, 0.279363, 0.056785, 0.056587
-0.691098,0.722681, 0.00648539, 0.00861215, 0.168506,0.178385,-0.0459146, 0.0936273, 0.0875652, 0.0932738, 0.278425, 0.0566639, 0.0558452
-0.691143,0.722638, 0.00641257, 0.00866122, 0.1669,0.178265,-0.0466975, 0.0935764, 0.0875115, 0.0932044, 0.277975, 0.0565022, 0.0551124
-0.691199,0.722585, 0.00631231, 0.0086744, 0.16575,0.178109,-0.0475936, 0.0935262, 0.0874589, 0.0931285, 0.277517, 0.0563316, 0.0543915
-0.69118,0.722603, 0.00624943, 0.00868339, 0.166122,0.178123,-0.0481208, 0.0934769, 0.0873626, 0.0930017, 0.277043, 0.0560953, 0.0536281
-0.691217,0.722569, 0.00613428, 0.00865607, 0.167158,0.178132,-0.048686, 0.0934237, 0.0872321, 0.092837, 0.276518, 0.0556886, 0.0528139
-0.691278,0.722511, 0.00599101, 0.00873747, 0.16546,0.17916,-0.0482607, 0.093367, 0.0871241, 0.0927084, 0.275091, 0.0551189, 0.0520092
-0.69125,0.722538, 0.00593142, 0.00876465, 0.162719,0.179988,-0.0476526, 0.0933275, 0.0870458, 0.09263, 0.273008, 0.0544942, 0.0513014
-0.691264,0.722524, 0.0058801, 0.00880931, 0.159041,0.180709,-0.046987, 0.0932925, 0.0869704, 0.0925587, 0.270384, 0.0537872, 0.0507055
-0.69126,0.722528, 0.00582818, 0.00887356, 0.154276,0.181586,-0.0461631, 0.0932693, 0.0868913, 0.0924938, 0.268023, 0.0530626, 0.0502242
-0.691231,0.722556, 0.00578418, 0.00893709, 0.149662,0.182271,-0.0453296, 0.0932507, 0.0868281, 0.0924557, 0.266076, 0.0523553, 0.0498648
-0.691215,0.72257, 0.00573977, 0.00898907, 0.146753,0.182739,-0.0448563, 0.0932333, 0.086779, 0.0924361, 0.264357, 0.0516845, 0.0496195
-0.691178,0.722605, 0.00566125, 0.00910063, 0.142401,0.183684,-0.0443052, 0.0932197, 0.0867451, 0.0924308, 0.263118, 0.0511132, 0.0494776
-0.69114,0.722641, 0.005611, 0.00913416, 0.140459,0.184484,-0.0442332, 0.0932083, 0.0867169, 0.0924189, 0.262561, 0.0507073, 0.0494215
-0.69108,0.722699, 0.00552094, 0.00918068, 0.138431,0.185517,-0.0441638, 0.093197, 0.0866843, 0.0923911, 0.262347, 0.0504479, 0.0494112
-0.690999,0.722776, 0.00546295, 0.00923544, 0.139862,0.18636,-0.0441815, 0.0931747, 0.0865925, 0.0922726, 0.262297, 0.0503501, 0.0493932
-0.690801,0.722966, 0.00544462, 0.00923982, 0.146336,0.18652,-0.0441978, 0.0931396, 0.0863928, 0.092013, 0.261378, 0.0503289, 0.0492806
-0.690668,0.723092, 0.00547043, 0.00921301, 0.149838,0.186369,-0.0439935, 0.093104, 0.0861558, 0.0917181, 0.259167, 0.0502626, 0.0490243
-0.69068,0.723081, 0.00553153, 0.00918702, 0.149218,0.186436,-0.0436732, 0.0930753, 0.0859915, 0.0915249, 0.257199, 0.0501346, 0.0486584
-0.690699,0.723063, 0.00561151, 0.00916071, 0.148545,0.186485,-0.0432829, 0.0930387, 0.0859451, 0.0914731, 0.255748, 0.0499954, 0.0482744
-0.690702,0.723059, 0.00567301, 0.00914686, 0.1482,0.186455,-0.0429302, 0.0929914, 0.0859403, 0.0914641, 0.255154, 0.0499091, 0.0479569
-0.6907,0.72306, 0.00569155, 0.00917747, 0.149581,0.186177,-0.042618, 0.092948, 0.0859342, 0.0914595, 0.254313, 0.0498322, 0.0477065
-0.690692,0.723068, 0.00567718, 0.00921323, 0.154071,0.185697,-0.042427, 0.0928773, 0.085926, 0.0914304, 0.252104, 0.0497263, 0.0474969
-0.690614,0.723143, 0.00565033, 0.00923074, 0.16615,0.184759,-0.0423297, 0.0927562, 0.0859116, 0.0913509, 0.246266, 0.0495524, 0.0473027
-0.690513,0.72324, 0.00563884, 0.00918158, 0.176066,0.184146,-0.0423693, 0.0925739, 0.0858952, 0.0912186, 0.23436, 0.0493129, 0.0471196
-0.690412,0.723337, 0.00562347, 0.00912592, 0.180805,0.183915,-0.0424612, 0.0924037, 0.0858784, 0.0910983, 0.218162, 0.0490668, 0.0469421
-0.690409,0.72334, 0.00557103, 0.00911868, 0.176294,0.184178,-0.0425677, 0.0922459, 0.0858628, 0.0909871, 0.200327, 0.0488534, 0.0467676
-0.690446,0.723305, 0.0054951, 0.00915353, 0.166409,0.1847,-0.0426391, 0.0921065, 0.085848, 0.0908836, 0.182939, 0.0486778, 0.0465896
-0.690542,0.723213, 0.00539754, 0.00922611, 0.149831,0.185534,-0.0426136, 0.0920387, 0.085837, 0.0908323, 0.168737, 0.0485531, 0.0464318
-0.690642,0.723118, 0.00531268, 0.00928577, 0.133786,0.186305,-0.0425013, 0.0920168, 0.0858301, 0.0908097, 0.158175, 0.048474, 0.0463093
-0.69072,0.723043, 0.00524353, 0.00931188, 0.122245,0.186835,-0.0424057, 0.0920099, 0.085825, 0.090795, 0.150431, 0.0484237, 0.0462199
-0.690782,0.722984, 0.0051858, 0.00931146, 0.113046,0.187252,-0.0423181, 0.092004, 0.0858211, 0.0907804, 0.144557, 0.0483881, 0.0461545
-0.690824,0.722945, 0.00514431, 0.00930191, 0.106768,0.187523,-0.0422208, 0.0919977, 0.0858184, 0.0907689, 0.14015, 0.0483643, 0.0461106
-0.690857,0.722914, 0.00510623, 0.00928891, 0.101984,0.187713,-0.0421311, 0.0919848, 0.0858159, 0.0907549, 0.136647, 0.0483479, 0.0460806
-0.690885,0.722888, 0.00506433, 0.00926369, 0.097234,0.187888,-0.0420396, 0.0919715, 0.0858134, 0.0907453, 0.134045, 0.0483382, 0.0460623
-0.690909,0.722865, 0.00503483, 0.00923518, 0.0940506,0.187991,-0.0419756, 0.0919503, 0.0858103, 0.0907324, 0.131941, 0.0483318, 0.0460494
-0.690923,0.722852, 0.00501148, 0.00920008, 0.0915866,0.188064,-0.0419188, 0.0919301, 0.085806, 0.0907246, 0.13049, 0.0483285, 0.0460396
-0.690922,0.722854, 0.00499324, 0.0091568, 0.0902162,0.188101,-0.0418993, 0.0918924, 0.0857995, 0.0907047, 0.129804, 0.0483268, 0.0460251
-0.690977,0.722803, 0.00492397, 0.00901031, 0.0894587,0.188059,-0.0420084, 0.0917575, 0.0857882, 0.0905997, 0.12965, 0.0483204, 0.0459793
-0.690927,0.722854, 0.00480032, 0.00888627, 0.091149,0.187994,-0.042364, 0.0915065, 0.0857692, 0.0903964, 0.128919, 0.0483044, 0.0458637
-0.690839,0.72294, 0.00462077, 0.00886621, 0.0915369,0.188033,-0.0429073, 0.0912259, 0.085743, 0.0901717, 0.126532, 0.0482814, 0.0456644
-0.690782,0.722996, 0.00440601, 0.00876543, 0.0948697,0.187938,-0.0438116, 0.0909092, 0.0857158, 0.0899106, 0.121859, 0.0482504, 0.0453792
-0.690679,0.723096, 0.00412589, 0.00884444, 0.093516,0.188045,-0.0446145, 0.0905235, 0.0856844, 0.0895789, 0.114776, 0.0482138, 0.0450003
-0.690682,0.723091, 0.00393195, 0.00909622, 0.083903,0.188381,-0.0449108, 0.0904189, 0.0856642, 0.0895033, 0.10833, 0.0481952, 0.044677
-0.690723,0.72305, 0.00378765, 0.00929256, 0.0779846,0.188584,-0.045144, 0.0903365, 0.085656, 0.0894343, 0.102636, 0.0481769, 0.0444139
-0.690746,0.723025, 0.00364119, 0.00952183, 0.0707378,0.188854,-0.0452131, 0.0902561, 0.0856519, 0.0893624, 0.0975871, 0.04816, 0.0441999
-0.690761,0.72301, 0.00357311, 0.009615, 0.0682983,0.188949,-0.0452457, 0.090104, 0.0856472, 0.0892262, 0.0926162, 0.0481382, 0.0440024
-0.690755,0.723014, 0.0034632, 0.00978366, 0.0630983,0.189173,-0.0452132, 0.0900134, 0.0856411, 0.0891567, 0.0883038, 0.0481219, 0.0438515
-0.690744,0.723023, 0.00336902, 0.00990444, 0.0595986,0.189344,-0.0451687, 0.0899296, 0.085631, 0.0891, 0.0846157, 0.0481057, 0.0437428
-0.690707,0.723058, 0.00330407, 0.00996733, 0.0579071,0.189433,-0.0451566, 0.089856, 0.0856192, 0.0890522, 0.0814896, 0.0480944, 0.0436682
-0.690692,0.723073, 0.00322645, 0.010019, 0.0553525,0.18952,-0.0451004, 0.0897892, 0.0856057, 0.0890058, 0.0788123, 0.0480868, 0.0436174
-0.690708,0.723057, 0.00315719, 0.0100449, 0.052344,0.1896,-0.0450369, 0.0897341, 0.0855956, 0.0889727, 0.0765298, 0.0480803, 0.0435869
-0.69072,0.723046, 0.00310591, 0.0100431, 0.0499829,0.189682,-0.0449963, 0.0897044, 0.0855838, 0.0889594, 0.0747076, 0.0480733, 0.0435758
-0.690711,0.723055, 0.00307358, 0.0100271, 0.0492651,0.189703,-0.0450064, 0.0896901, 0.0855755, 0.0889532, 0.0733804, 0.0480673, 0.0435726
-0.69075,0.723018, 0.00303851, 0.0100272, 0.0482353,0.18974,-0.0450522, 0.0895825, 0.0855677, 0.0888479, 0.0727367, 0.0480568, 0.0435462
-0.690738,0.723029, 0.00299439, 0.0100431, 0.0479503,0.189775,-0.0451466, 0.0893037, 0.0855599, 0.0885797, 0.0725937, 0.0480382, 0.043438
-0.690708,0.723058, 0.00300349, 0.0100235, 0.0478729,0.189849,-0.04524, 0.0891234, 0.0855541, 0.0884218, 0.0725833, 0.0480273, 0.0432575
-0.690664,0.723099, 0.00295392, 0.0100953, 0.0476786,0.189854,-0.0453121, 0.0889667, 0.0855488, 0.0883063, 0.0725346, 0.0480191, 0.043021
-0.690679,0.723085, 0.00293971, 0.0101186, 0.0475907,0.189847,-0.0455106, 0.0888315, 0.0855444, 0.0882365, 0.0723825, 0.0480123, 0.0427647
-0.69051,0.723245, 0.00289467, 0.0101943, 0.0479551,0.189995,-0.0456165, 0.0886734, 0.0855293, 0.0881506, 0.0720763, 0.0479988, 0.0424967
-0.690476,0.723277, 0.00282458, 0.010252, 0.0486688,0.190142,-0.0457759, 0.0885305, 0.0855081, 0.0880898, 0.0716411, 0.0479766, 0.042237
-0.690469,0.723283, 0.00278998, 0.010299, 0.0488195,0.190186,-0.0458886, 0.088393, 0.0854963, 0.088048, 0.0710946, 0.0479522, 0.0419944
-0.690532,0.723223, 0.00282161, 0.0103302, 0.0478012,0.190062,-0.0459824, 0.0882477, 0.0854779, 0.0879997, 0.0704233, 0.047935, 0.0417667
-0.690536,0.723218, 0.00285045, 0.0103767, 0.0470468,0.190026,-0.0461094, 0.0880948, 0.0854513, 0.087948, 0.0696277, 0.0479246, 0.0415552
-0.690496,0.723255, 0.00285167, 0.0104654, 0.0463033,0.190027,-0.0462762, 0.0879417, 0.0854263, 0.087899, 0.0687152, 0.0479172, 0.0413608
-0.690486,0.723263, 0.002853, 0.0105609, 0.0456152,0.190025,-0.0464146, 0.0878071, 0.0853999, 0.0878565, 0.0677278, 0.0479122, 0.041187
-0.690472,0.723277, 0.00287835, 0.0104986, 0.0462429,0.190046,-0.0464391, 0.0877047, 0.0853724, 0.0878321, 0.0670414, 0.047909, 0.0410893
-0.690471,0.723279, 0.00287307, 0.0104841, 0.0468862,0.19007,-0.0465177, 0.0876487, 0.085353, 0.087828, 0.0664289, 0.0479068, 0.0410176
-0.690467,0.723282, 0.00288318, 0.0104997, 0.0469589,0.190074,-0.046596, 0.0876149, 0.0853403, 0.0878253, 0.0659228, 0.0479046, 0.0409708
-0.690464,0.723285, 0.00288836, 0.0104995, 0.0470889,0.190081,-0.046643, 0.0875948, 0.0853325, 0.087822, 0.0654597, 0.0479028, 0.0409365
-0.690464,0.723285, 0.00288938, 0.0105419, 0.046641,0.190065,-0.0467005, 0.0875809, 0.085328, 0.0878156, 0.0650093, 0.0479012, 0.0409091
-0.690454,0.723294, 0.0028797, 0.0105542, 0.0465551,0.190065,-0.0467523, 0.0875676, 0.0853244, 0.0878034, 0.0645536, 0.0478983, 0.0408856
-0.690452,0.723296, 0.0028667, 0.0105586, 0.0464354,0.190056,-0.0468024, 0.0875638, 0.085321, 0.087801, 0.0641425, 0.0478954, 0.0408691
-0.690456,0.723291, 0.00284761, 0.0105624, 0.0462185,0.190035,-0.0468386, 0.0875526, 0.0853157, 0.0877941, 0.0637389, 0.0478927, 0.0408549
-0.690448,0.7233, 0.0028424, 0.0105268, 0.0467201,0.190075,-0.0468789, 0.0875436, 0.0853077, 0.087792, 0.0633877, 0.047889, 0.0408459
-0.690447,0.723301, 0.00282778, 0.0105206, 0.0467285,0.190071,-0.0468896, 0.0875302, 0.0852992, 0.087791, 0.0630757, 0.047886, 0.0408399
-0.690432,0.723316, 0.00283225, 0.0104585, 0.0475833,0.190144,-0.0469527, 0.0875082, 0.0852906, 0.0877855, 0.0628447, 0.0478833, 0.0408369
-0.690394,0.723354, 0.00281557, 0.0103115, 0.0485312,0.190341,-0.0470985, 0.0873246, 0.0852824, 0.0876258, 0.0627778, 0.047871, 0.040818
-0.690292,0.723453, 0.00278675, 0.0102406, 0.0482043,0.190536,-0.0473082, 0.0870219, 0.0852716, 0.0873614, 0.0627496, 0.0478518, 0.0407576
-0.690223,0.72352, 0.00271847, 0.0101252, 0.0473399,0.190695,-0.0473275, 0.0867625, 0.085255, 0.0871601, 0.0626416, 0.0478347, 0.0406578
